state,biome_types,latitude,longitude,elevation_m,MAT_C,MAP_mm,Aridity,Temp_s,Prec_s,started_year,end_year,duration,N,scale,scale1,div,sta,div_p,sta_p
TN,"Deciduous Forest, Evergreen Forest, Pasture/Hay",35.96412,-84.2826,334,13.9,1356,0.017625369,7916,15,2014,2020,7,20,gamma,a,3.373189757,1.359704112,0.179294639,0.197992561
AL,"Evergreen Forest, Woody Wetlands",32.54172,-87.80389,22,17.5,1382,0.019898698,7107,21,2015,2020,6,29,gamma,a,3.327472478,0.842529718,0.114181931,-0.268990707
AL,"Deciduous Forest, Woody Wetlands",31.85388,-88.16122,20,17.9,1493,0.018687207,6794,20,2016,2019,4,33,gamma,a,3.173624845,0.94951243,-0.062859476,-0.183489021
AL,"Deciduous Forest, Evergreen Forest, Mixed Forest",32.95046,-87.39327,135,17.1,1425,0.019017544,7154,18,2014,2019,6,22,gamma,a,3.382591008,1.071082159,0.162525402,-0.057500031
ND,Grassland/Herbaceous,47.16165,-99.10656,559,4.7,442,0.033257919,12078,68,2017,2020,4,33,gamma,a,3.549269015,1.685294616,0.569876689,0.607441252
ND,Grassland/Herbaceous,46.76972,-100.91535,578,5.4,418,0.036842105,11524,65,2016,2020,5,31,gamma,a,3.08574988,1.550339026,0.108240514,0.48951701
ND,"Emergent Herbaceous Wetlands, Grassland/Herbaceous",47.12823,-99.24136,579,4.6,431,0.03387471,12121,71,2014,2020,7,24,gamma,a,2.841581594,0.968747816,-0.135271885,-0.107927446
CO,Grassland/Herbaceous,40.81553,-104.7456,1648,8.6,362,0.051381215,8565,58,2013,2020,8,22,gamma,a,3.116792761,0.733473875,0.137438259,-0.262934047
CO,Evergreen Forest,40.27591,-105.54592,2743,0.4,641,0.016224649,7349,17,2017,2020,4,33,gamma,a,2.76974377,1.22079759,-0.231251253,0.025415899
CO,Cultivated Crops,40.4619,-103.0293,1364,9.2,419,0.045823389,9230,72,2014,2020,7,6,gamma,a,2.360404664,0.569095726,-0.632431491,-0.432128309
TX,"Deciduous Forest, Grassland/Herbaceous",33.40123,-97.57,259,17.6,874,0.031578947,8039,35,2016,2019,4,22,gamma,a,3.589184676,1.220214818,0.474354144,0.237410505
OK,"Grassland/Herbaceous, Shrub/Scrub",35.41059,-99.05879,516,15.5,698,0.036532951,8992,47,2015,2019,5,29,gamma,a,3.374640964,0.828123288,0.302423052,-0.143706158
UT,"Evergreen Forest, Shrub/Scrub",38.24833,-109.38827,1767,9.8,312,0.063461538,8964,23,2015,2019,5,10,gamma,a,2.59076704,0.71840046,-0.383635906,-0.246594118
CO,"Evergreen Forest, Grassland/Herbaceous",40.05425,-105.58237,3513,-0.5,705,0.013475177,7330,16,2015,2020,6,31,gamma,a,2.996269763,1.42868424,-0.013595901,0.203110178
NM,Shrub/Scrub,32.59068,-106.84254,1329,14.9,256,0.097265625,7634,73,2015,2019,5,19,gamma,a,2.546150275,0.583335295,-0.4376639,-0.287321058
AZ,Shrub/Scrub,31.91068,-110.83549,983,19,346,0.083815029,6840,77,2016,2019,4,33,gamma,a,3.002527317,0.464225946,-0.015127944,-0.364382294
UT,"Evergreen Forest, Shrub/Scrub",40.17759,-112.45244,1685,9.3,349,0.05530086,8930,20,2016,2019,4,30,gamma,a,2.578953406,0.763676865,-0.400658767,-0.218452765
WA,"Evergreen Forest, Grassland/Herbaceous, Shrub/Scrub",45.76243,-122.33033,363,8.3,2556,0.007159624,5184,63,2017,2020,4,33,gamma,a,3.230325182,1.170191752,-0.174793252,-0.380050676
AK,"Evergreen Forest, Shrub/Scrub, Woody Wetlands",63.88112,-145.75136,529,-3.1,300,0.023,13008,78,2016,2019,4,31,gamma,a,2.875476425,0.962235045,-0.045221498,-0.202925289
AK,"Dwarf Scrub, Evergreen Forest, Shrub/Scrub",63.87569,-149.21334,705,-4.6,398,0.013567839,11598,66,2016,2019,4,32,gamma,a,2.732234554,1.37777798,-0.201561214,0.164466102
NH,"Deciduous Forest, Evergreen Forest, Mixed Forest",44.06388,-71.28731,232,4.8,1300,0.011384615,9658,10,2014,2020,7,26,beta2,b,1.588608992,0.672327833,-0.178412005,0.165593723
MA,"Deciduous Forest, Evergreen Forest, Mixed Forest, Woody Wetlands",42.5369,-72.17266,351,7.2,1120,0.015357143,9364,8,2014,2020,7,30,beta2,b,1.861935402,0.26092461,0.11982621,-0.211320265
VA,"Deciduous Forest, Pasture/Hay",39.06026,-78.07164,183,11.7,966,0.022463768,8544,15,2015,2020,6,13,beta2,b,1.773456549,0.37133526,0.04842656,-0.07559014
VA,"Deciduous Forest, Evergreen Forest, Pasture/Hay",38.89292,-78.1395,361,11.2,1020,0.020784314,8428,15,2014,2020,7,27,beta2,b,1.587252702,0.614057052,-0.145631563,0.156408306
MD,"Cultivated Crops, Deciduous Forest",38.89008,-76.56001,15,13.1,1072,0.021548507,8441,13,2015,2019,5,31,beta2,b,1.729125055,0.766979721,-0.015444006,0.294928387
FL,"Pasture/Hay, Woody Wetlands",28.12504,-81.4362,15,22.4,1208,0.026821192,4299,51,2014,2019,6,15,beta2,b,1.660879895,0.925594668,-0.121744283,0.40846201
GA,"Cultivated Crops, Deciduous Forest, Evergreen Forest, Mixed Forest",31.19484,-84.46861,44,19.3,1326,0.022096531,6292,23,2015,2019,5,31,beta2,b,1.924603099,0.666993455,0.128289916,0.129864397
FL,"Emergent Herbaceous Wetlands, Evergreen Forest, Woody Wetlands",29.68927,-81.99343,45,20.3,1313,0.023076923,5295,41,2014,2019,6,17,beta2,b,1.935146351,0.362758286,0.139201715,-0.173294896
PR,Evergreen Forest,17.96955,-66.8687,143,25.9,916,0.03919214,1154,55,2015,2019,5,19,beta2,b,1.721708298,0.563377143,-0.019822689,0.10286696
PR,"Cultivated Crops, Grassland/Herbaceous, Pasture/Hay",18.02125,-67.0769,24,25.1,1474,0.023812754,1180,45,2016,2019,4,30,beta2,b,2.342985138,0.840260676,0.512736295,0.26146812
WI,"Deciduous Forest, Mixed Forest, Woody Wetlands",45.50894,-89.58637,481,4.4,798,0.018045113,11074,45,2015,2019,5,32,beta2,b,1.912468262,0.936215681,0.227199326,0.537809935
WI,"Deciduous Forest, Evergreen Forest, Mixed Forest, Woody Wetlands",45.49369,-89.58571,472,4.5,808,0.017945545,11084,44,2015,2019,5,29,beta2,b,1.767861491,0.681164251,0.080804757,0.280443038
MI,"Deciduous Forest, Mixed Forest, Woody Wetlands",46.23388,-89.53725,518,3.7,850,0.016117647,10892,37,2014,2019,6,27,beta2,b,1.872893242,0.910170018,0.1804391,0.501812127
KS,"Deciduous Forest, Grassland/Herbaceous",39.10077,-96.56309,381,12.1,866,0.02551963,9980,51,2016,2019,4,32,beta2,b,1.695267156,0.143906707,-0.014307704,-0.282260412
KS,"Deciduous Forest, Pasture/Hay",39.04043,-95.19215,335,12.6,965,0.023419689,9696,46,2016,2019,4,33,beta2,b,1.864526567,0.452135891,0.138100502,0.003884383
TN,"Deciduous Forest, Evergreen Forest",35.68896,-83.50195,579,12.7,1340,0.016940299,7428,13,2015,2019,5,30,beta2,b,2.01799804,0.599541043,0.230846262,0.070707248
TN,"Deciduous Forest, Evergreen Forest, Pasture/Hay",35.96412,-84.2826,334,13.9,1356,0.017625369,7916,15,2014,2020,7,20,beta2,b,1.564362681,0.52501374,-0.227449411,-0.00930498
AL,"Evergreen Forest, Woody Wetlands",32.54172,-87.80389,22,17.5,1382,0.019898698,7107,21,2015,2020,6,29,beta2,b,1.644652961,0.182115625,-0.15758765,-0.363940417
AL,"Deciduous Forest, Woody Wetlands",31.85388,-88.16122,20,17.9,1493,0.018687207,6794,20,2016,2019,4,33,beta2,b,1.79271019,0.456410558,-0.028146251,-0.114131858
AL,"Deciduous Forest, Evergreen Forest, Mixed Forest",32.95046,-87.39327,135,17.1,1425,0.019017544,7154,18,2014,2019,6,22,beta2,b,1.755166293,0.447117401,-0.053325444,-0.107474432
ND,Grassland/Herbaceous,47.16165,-99.10656,559,4.7,442,0.033257919,12078,68,2017,2020,4,33,beta2,b,1.454677291,0.226746357,-0.173626178,-0.095835948
ND,Grassland/Herbaceous,46.76972,-100.91535,578,5.4,418,0.036842105,11524,65,2016,2020,5,31,beta2,b,1.72154449,0.343720179,0.095904963,0.025085989
ND,"Emergent Herbaceous Wetlands, Grassland/Herbaceous",47.12823,-99.24136,579,4.6,431,0.03387471,12121,71,2014,2020,7,24,beta2,b,1.777773227,0.276972676,0.15141903,-0.043079732
CO,Grassland/Herbaceous,40.81553,-104.7456,1648,8.6,362,0.051381215,8565,58,2013,2020,8,22,beta2,b,1.297519537,0.077647741,-0.324615418,-0.234455857
CO,Evergreen Forest,40.27591,-105.54592,2743,0.4,641,0.016224649,7349,17,2017,2020,4,33,beta2,b,2.12809603,0.340847192,0.475100918,-0.017046264
CO,Cultivated Crops,40.4619,-103.0293,1364,9.2,419,0.045823389,9230,72,2014,2020,7,6,beta2,b,0.805672975,0.143744582,-0.82670435,-0.181608531
TX,"Deciduous Forest, Grassland/Herbaceous",33.40123,-97.57,259,17.6,874,0.031578947,8039,35,2016,2019,4,22,beta2,b,1.868270912,0.569040205,0.147885898,0.13174325
OK,"Grassland/Herbaceous, Shrub/Scrub",35.41059,-99.05879,516,15.5,698,0.036532951,8992,47,2015,2019,5,29,beta2,b,1.453672773,0.143425828,-0.234658578,-0.252536921
UT,"Evergreen Forest, Shrub/Scrub",38.24833,-109.38827,1767,9.8,312,0.063461538,8964,23,2015,2019,5,10,beta2,b,1.250833501,0.165133193,-0.365304501,-0.138302974
CO,"Evergreen Forest, Grassland/Herbaceous",40.05425,-105.58237,3513,-0.5,705,0.013475177,7330,16,2015,2020,6,31,beta2,b,1.82132001,0.351224713,0.159548129,-0.018851703
NM,Shrub/Scrub,32.59068,-106.84254,1329,14.9,256,0.097265625,7634,73,2015,2019,5,19,beta2,b,1.486318883,0.129443651,-0.129602709,-0.17071417
AZ,Shrub/Scrub,31.91068,-110.83549,983,19,346,0.083815029,6840,77,2016,2019,4,33,beta2,b,1.885940343,0.180864682,0.248390606,-0.145609813
UT,"Evergreen Forest, Shrub/Scrub",40.17759,-112.45244,1685,9.3,349,0.05530086,8930,20,2016,2019,4,30,beta2,b,1.827765842,0.414098236,0.206518617,0.103584027
WA,"Evergreen Forest, Grassland/Herbaceous, Shrub/Scrub",45.76243,-122.33033,363,8.3,2556,0.007159624,5184,63,2017,2020,4,33,beta2,b,1.627547358,0.412178612,-0.348341794,-0.36987011
AK,"Evergreen Forest, Shrub/Scrub, Woody Wetlands",63.88112,-145.75136,529,-3.1,300,0.023,13008,78,2016,2019,4,31,beta2,b,1.699234554,0.131509301,0.107359127,-0.147272666
AK,"Dwarf Scrub, Evergreen Forest, Shrub/Scrub",63.87569,-149.21334,705,-4.6,398,0.013567839,11598,66,2016,2019,4,32,beta2,b,1.571830539,0.275068699,-0.033273397,-0.02215981
NH,"Deciduous Forest, Evergreen Forest, Mixed Forest",44.06388,-71.28731,232,4.8,1300,0.011384615,9658,10,2014,2020,7,26,tau,a,3.780937599,1.604927155,-1.132843155,-0.192823776
MA,"Deciduous Forest, Evergreen Forest, Mixed Forest, Woody Wetlands",42.5369,-72.17266,351,7.2,1120,0.015357143,9364,8,2014,2020,7,30,tau,a,4.988487061,1.252628165,0.125089449,-0.427784615
VA,"Deciduous Forest, Pasture/Hay",39.06026,-78.07164,183,11.7,966,0.022463768,8544,15,2015,2020,6,13,tau,a,4.945207489,1.846041419,0.110938219,0.300363845
VA,"Deciduous Forest, Evergreen Forest, Pasture/Hay",38.89292,-78.1395,361,11.2,1020,0.020784314,8428,15,2014,2020,7,27,tau,a,5.055335473,2.024537277,0.204694452,0.446746581
MD,"Cultivated Crops, Deciduous Forest",38.89008,-76.56001,15,13.1,1072,0.021548507,8441,13,2015,2019,5,31,tau,a,5.071416766,2.022409968,0.19140551,0.447126364
FL,"Pasture/Hay, Woody Wetlands",28.12504,-81.4362,15,22.4,1208,0.026821192,4299,51,2014,2019,6,15,tau,a,5.058366697,2.400408083,0.076800307,0.892476105
GA,"Cultivated Crops, Deciduous Forest, Evergreen Forest, Mixed Forest",31.19484,-84.46861,44,19.3,1326,0.022096531,6292,23,2015,2019,5,31,tau,a,5.872117789,1.890491142,0.866243939,0.284206395
FL,"Emergent Herbaceous Wetlands, Evergreen Forest, Woody Wetlands",29.68927,-81.99343,45,20.3,1313,0.023076923,5295,41,2014,2019,6,17,tau,a,4.994957481,1.520395892,-0.012000139,-0.065809824
PR,Evergreen Forest,17.96955,-66.8687,143,25.9,916,0.03919214,1154,55,2015,2019,5,19,tau,a,4.619073091,1.324379437,-0.278513626,0.001274469
PR,"Cultivated Crops, Grassland/Herbaceous, Pasture/Hay",18.02125,-67.0769,24,25.1,1474,0.023812754,1180,45,2016,2019,4,30,tau,a,4.505349851,1.990105377,-0.586357371,0.396463351
WI,"Deciduous Forest, Mixed Forest, Woody Wetlands",45.50894,-89.58637,481,4.4,798,0.018045113,11074,45,2015,2019,5,32,tau,a,5.249127122,2.230648819,0.516381904,0.660565925
WI,"Deciduous Forest, Evergreen Forest, Mixed Forest, Woody Wetlands",45.49369,-89.58571,472,4.5,808,0.017945545,11084,44,2015,2019,5,29,tau,a,5.152134856,1.856445622,0.415257596,0.283119437
MI,"Deciduous Forest, Mixed Forest, Woody Wetlands",46.23388,-89.53725,518,3.7,850,0.016117647,10892,37,2014,2019,6,27,tau,a,5.065754593,2.129779227,0.318492331,0.52570506
KS,"Deciduous Forest, Grassland/Herbaceous",39.10077,-96.56309,381,12.1,866,0.02551963,9980,51,2016,2019,4,32,tau,a,5.307029307,1.177069458,0.506082586,-0.316522232
KS,"Deciduous Forest, Pasture/Hay",39.04043,-95.19215,335,12.6,965,0.023419689,9696,46,2016,2019,4,33,tau,a,5.400422589,1.547865253,0.561367907,0.015286436
TN,"Deciduous Forest, Evergreen Forest",35.68896,-83.50195,579,12.7,1340,0.016940299,7428,13,2015,2019,5,30,tau,a,5.086361005,1.857878163,0.113206339,0.152437813
TN,"Deciduous Forest, Evergreen Forest, Pasture/Hay",35.96412,-84.2826,334,13.9,1356,0.017625369,7916,15,2014,2020,7,20,tau,a,4.937552437,1.884717852,-0.048154773,0.188687581
AL,"Evergreen Forest, Woody Wetlands",32.54172,-87.80389,22,17.5,1382,0.019898698,7107,21,2015,2020,6,29,tau,a,4.972125439,1.024645342,-0.043405719,-0.632931125
AL,"Deciduous Forest, Woody Wetlands",31.85388,-88.16122,20,17.9,1493,0.018687207,6794,20,2016,2019,4,33,tau,a,4.966335035,1.405922989,-0.091005727,-0.297620878
AL,"Deciduous Forest, Evergreen Forest, Mixed Forest",32.95046,-87.39327,135,17.1,1425,0.019017544,7154,18,2014,2019,6,22,tau,a,5.137757302,1.51819956,0.109199959,-0.164974463
ND,Grassland/Herbaceous,47.16165,-99.10656,559,4.7,442,0.033257919,12078,68,2017,2020,4,33,tau,a,5.003946306,1.912040973,0.396250512,0.511605303
ND,Grassland/Herbaceous,46.76972,-100.91535,578,5.4,418,0.036842105,11524,65,2016,2020,5,31,tau,a,4.80729437,1.894059205,0.204145477,0.514602999
ND,"Emergent Herbaceous Wetlands, Grassland/Herbaceous",47.12823,-99.24136,579,4.6,431,0.03387471,12121,71,2014,2020,7,24,tau,a,4.619354821,1.245720492,0.016147145,-0.151007178
CO,Grassland/Herbaceous,40.81553,-104.7456,1648,8.6,362,0.051381215,8565,58,2013,2020,8,22,tau,a,4.414312298,0.811121617,-0.187177159,-0.497389903
CO,Evergreen Forest,40.27591,-105.54592,2743,0.4,641,0.016224649,7349,17,2017,2020,4,33,tau,a,4.8978398,1.561644782,0.243849665,0.008369635
CO,Cultivated Crops,40.4619,-103.0293,1364,9.2,419,0.045823389,9230,72,2014,2020,7,6,tau,a,3.166077639,0.712840307,-1.459135841,-0.613736841
TX,"Deciduous Forest, Grassland/Herbaceous",33.40123,-97.57,259,17.6,874,0.031578947,8039,35,2016,2019,4,22,tau,a,5.457455588,1.789255023,0.622240043,0.369153755
OK,"Grassland/Herbaceous, Shrub/Scrub",35.41059,-99.05879,516,15.5,698,0.036532951,8992,47,2015,2019,5,29,tau,a,4.828313737,0.971549115,0.067764473,-0.39624308
UT,"Evergreen Forest, Shrub/Scrub",38.24833,-109.38827,1767,9.8,312,0.063461538,8964,23,2015,2019,5,10,tau,a,3.841600541,0.883533652,-0.748940407,-0.384897092
CO,"Evergreen Forest, Grassland/Herbaceous",40.05425,-105.58237,3513,-0.5,705,0.013475177,7330,16,2015,2020,6,31,tau,a,4.817589774,1.779908952,0.145952229,0.184258475
NM,Shrub/Scrub,32.59068,-106.84254,1329,14.9,256,0.097265625,7634,73,2015,2019,5,19,tau,a,4.032469159,0.712778946,-0.567266608,-0.458035229
AZ,Shrub/Scrub,31.91068,-110.83549,983,19,346,0.083815029,6840,77,2016,2019,4,33,tau,a,4.88846766,0.645090629,0.233262663,-0.509992106
UT,"Evergreen Forest, Shrub/Scrub",40.17759,-112.45244,1685,9.3,349,0.05530086,8930,20,2016,2019,4,30,tau,a,4.406719247,1.177775101,-0.194140151,-0.114868738
WA,"Evergreen Forest, Grassland/Herbaceous, Shrub/Scrub",45.76243,-122.33033,363,8.3,2556,0.007159624,5184,63,2017,2020,4,33,tau,a,4.85787254,1.582370364,-0.523135046,-0.749920786
AK,"Evergreen Forest, Shrub/Scrub, Woody Wetlands",63.88112,-145.75136,529,-3.1,300,0.023,13008,78,2016,2019,4,31,tau,a,4.574710979,1.093744346,0.062137629,-0.350197955
AK,"Dwarf Scrub, Evergreen Forest, Shrub/Scrub",63.87569,-149.21334,705,-4.6,398,0.013567839,11598,66,2016,2019,4,32,tau,a,4.304065093,1.652846679,-0.23483461,0.142306292
